(written by ASE)

15 atoms
2 atom types

0.0                      15  xlo xhi
0.0                      15  ylo yhi
0.0                      15  zlo zhi

Atoms # atomic

     1   1      4.2763362499999999      4.1759057899999998      8.7306000699999995
     2   1      2.5817900200000001      5.4912746200000004      6.9348907400000002
     3   1               4.7122541               4.1137343      5.9460118499999997
     4   1      2.2625058199999999      5.6168616499999997      10.151716049999999
     5   1      3.4839204800000001      1.4610214100000001      9.6761869300000001
     6   1      3.3691877899999998      3.5237031299999999      11.700857450000001
     7   1      5.8792542000000001              2.76006844             10.51737069
     8   1      5.1780748699999997      5.5158502599999997             10.82537035
     9   1      5.7739946800000004      2.1640928700000002      7.7601145100000002
    10   1      4.4675373699999996              1.17975389             12.16938113
    11   1      1.3120668200000001      3.4267822899999998      8.4379618300000008
    12   1      5.3993778299999997      1.5797883399999999      5.1702659300000002
    13   1              3.20600803      1.9508586400000001      6.6996592499999998
    14   2     0.81069530999999995      5.4291199199999998              8.47553935
    15   2      1.8646322200000001      1.4480643499999999      8.2847747999999992
